

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jan 21 21:11:59 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F57Q43
   640   00C2B8  3C                 	db	60
   641   00C2B9  7B                 	db	123
   642   00C2BA  73                 	db	115
   643   00C2BB  02                 	db	2
   644   00C2BC  24                 	db	36
   645   00C2BD  5F                 	db	95
   646   00C2BE  C3                 	db	195
   647   00C2BF  F6                 	db	246
   648   00C2C0  06                 	db	6
   649   00C2C1  05                 	db	5
   650   00C2C2  08                 	db	8
   651   00C2C3  FF                 	db	255
   652   00C2C4  74                 	db	116
   653   00C2C5  58                 	db	88
   654   00C2C6  F6                 	db	246
   655   00C2C7  06                 	db	6
   656   00C2C8  39                 	db	57
   657   00C2C9  09                 	db	9
   658   00C2CA  FF                 	db	255
   659   00C2CB  74                 	db	116
   660   00C2CC  05                 	db	5
   661   00C2CD  33                 	db	51
   662   00C2CE  C0                 	db	192
   663   00C2CF  E8                 	db	232
   664   00C2D0  87                 	db	135
   665   00C2D1  FF                 	db	255
   666   00C2D2  BA                 	db	186
   667   00C2D3  06                 	db	6
   668   00C2D4  08                 	db	8
   669   00C2D5  E8                 	db	232
   670   00C2D6  90                 	db	144
   671   00C2D7  FF                 	db	255
   672   00C2D8  74                 	db	116
   673   00C2D9  44                 	db	68
   674   00C2DA  A0                 	db	160
   675   00C2DB  15                 	db	21
   676   00C2DC  08                 	db	8
   677   00C2DD  FE                 	db	254
   678   00C2DE  C8                 	db	200
   679   00C2DF  A2                 	db	162
   680   00C2E0  26                 	db	38
   681   00C2E1  08                 	db	8
   682   00C2E2  BA                 	db	186
   683   00C2E3  06                 	db	6
   684   00C2E4  08                 	db	8
   685   00C2E5  E8                 	db	232
   686   00C2E6  B2                 	db	178
   687   00C2E7  FF                 	db	255
   688   00C2E8  75                 	db	117
   689   00C2E9  34                 	db	52
   690   00C2EA  BF                 	db	191
   691   00C2EB  0A                 	db	10
   692   00C2EC  00                 	db	0
   693   00C2ED  BE                 	db	190
   694   00C2EE  4B                 	db	75
   695   00C2EF  08                 	db	8
   696   00C2F0  B9                 	db	185
   697   00C2F1  80                 	db	128
   698   00C2F2  00                 	db	0
   699   00C2F3  E8                 	db	232
   700   00C2F4  C5                 	db	197
   701   00C2F5  02                 	db	2
   702   00C2F6  C6                 	db	198
   703   00C2F7  06                 	db	6
   704   00C2F8  14                 	db	20
   705   00C2F9  08                 	db	8
   706   00C2FA  00                 	db	0
   707   00C2FB  FE                 	db	254
   708   00C2FC  0E                 	db	14
   709   00C2FD  15                 	db	21
   710   00C2FE  08                 	db	8
   711   00C2FF  BA                 	db	186
   712   00C300  06                 	db	6
   713   00C301  08                 	db	8
   714   00C302  E8                 	db	232
   715   00C303  71                 	db	113
   716   00C304  FF                 	db	255
   717   00C305  74                 	db	116
   718   00C306  17                 	db	23
   719   00C307  A0                 	db	160
   720   00C308  39                 	db	57
   721   00C309  09                 	db	9
   722   00C30A  E8                 	db	232
   723   00C30B  4C                 	db	76
   724   00C30C  FF                 	db	255
   725   00C30D  BB                 	db	187
   726   00C30E  0B                 	db	11
   727   00C30F  00                 	db	0
   728   00C310  E8                 	db	232
   729   00C311  20                 	db	32
   730   00C312  FF                 	db	255
   731   00C313  E8                 	db	232
   732   00C314  32                 	db	50
   733   00C315  00                 	db	0
   734   00C316  74                 	db	116
   735   00C317  11                 	db	17
   736   00C318  E8                 	db	232
   737   00C319  56                 	db	86
   738   00C31A  00                 	db	0
   739   00C31B  E9                 	db	233
   740   00C31C  BF                 	db	191
   741   00C31D  01                 	db	1
   742   00C31E  E8                 	db	232
   743   00C31F  50                 	db	80
   744   00C320  00                 	db	0
   745   00C321  B1                 	db	177
   746   00C322  0A                 	db	10
   747   00C323  BA                 	db	186
   748   00C324  09                 	db	9
   749   00C325  00                 	db	0
   750   00C326  E8                 	db	232
   751   00C327  E1                 	db	225
   752   00C328  FE                 	db	254
   753   00C329  BB                 	db	187
   754   00C32A  0B                 	db	11
   755   00C32B  00                 	db	0
   756   00C32C  33                 	db	51
   757   00C32D  C9                 	db	201
   758   00C32E  2E                 	db	46
   759   00C32F  8A                 	db	138
   760   00C330  0E                 	db	14
   761   00C331  0A                 	db	10
   762   00C332  00                 	db	0
   763   00C333  E3                 	db	227
   764   00C334  0A                 	db	10
   765   00C335  8A                 	db	138
   766   00C336  07                 	db	7
   767   00C337  E8                 	db	232
   768   00C338  7A                 	db	122
   769   00C339  FF                 	db	255
   770   00C33A  88                 	db	136
   771   00C33B  07                 	db	7
   772   00C33C  43                 	db	67
   773   00C33D  E2                 	db	226
   774   00C33E  F6                 	db	246
   775   00C33F  88                 	db	136
   776   00C340  2F                 	db	47
   777   00C341  C7                 	db	199
   778   00C342  06                 	db	6
   779   00C343  35                 	db	53
   780   00C344  09                 	db	9
   781   00C345  0B                 	db	11
   782   00C346  00                 	db	0
   783   00C347  C3                 	db	195
   784   00C348  B1                 	db	177
   785   00C349  0B                 	db	11
   786   00C34A  E8                 	db	232
   787   00C34B  BD                 	db	189
   788   00C34C  FE                 	db	254
   789   00C34D  0A                 	db	10
   790   00C34E  C0                 	db	192
   791   00C34F  75                 	db	117
   792   00C350  01                 	db	1
   793   00C351  C3                 	db	195
   794   00C352  B1                 	db	177
   795   00C353  01                 	db	1
   796   00C354  E8                 	db	232
   797   00C355  B3                 	db	179
   798   00C356  FE                 	db	254
   799   00C357  0A                 	db	10
   800   00C358  C0                 	db	192
   801   00C359  C3                 	db	195
   802   00C35A  B1                 	db	177
   803   00C35B  19                 	db	25
   804   00C35C  EB                 	db	235
   805   00C35D  10                 	db	16
   806   00C35E  B1                 	db	177
   807   00C35F  33                 	db	51
